This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@2HandedMeleeWeaponAnimset.fbx


Animation List:

IdleBreathe: 10-130
Draw2HandedMelee: 140-190
PutBack2HandedMelee: 200-249
IdleBreathe2HandedMelee: 260-415
IdleLookAround2HandedMelee: 425-680
IdleCombatA2HandedMelee: 690-950
IdleCombatBA2HandedMelee: 960-992
IdleCombatC2HandedMelee: 1000-1190

TauntA2HandedMelee: 1200-1275
TauntB2HandedMelee: 1285-1405

WalkForwardHold2HandedMelee: 1415-1455
WalkForwardHold2HandedMelee_RM: 1465-1505
WalkBackwardsHold2HandedMelee: 1515-1555
WalkBackwardsHold2HandedMelee_RM: 1565-1605
RunHold2HandedMelee: 1615-1635
RunHold2HandedMelee_RM: 1645-1665
SprintHold2HandedMelee: 1675-1690
SprintHold2HandedMelee_RM: 1700-1715

JumpToApex2HandedMelee: 1725-1735
Falling2HandedMelee: 1745-1805
LandingLight2HandedMelee: 1815-1833
LandingMedium2HandedMelee: 1845-1867
LandingHeavy2HandedMelee: 1880-1913

WalkForward2HandedMelee: 1925-1965
WalkBackwards2HandedMelee: 1975-2015
WalkForwardRight2HandedMelee: 2025-2065
WalkBackwardsLeft2HandedMelee: 2075-2115
WalkForwardLeft2HandedMelee: 2125-2165
WalkBackwardsRight2HandedMelee: 2175-2215
WalkLeft2HandedMelee: 2225-2265
WalkRight2HandedMelee: 2275-2315
WalkForward2HandedMelee_RM: 2325-2365
WalkBackwards2HandedMelee_RM: 2375-2415
WalkForwardRight2HandedMelee_RM: 2425-2465
WalkBackwardsLeft2HandedMelee_RM: 2475-2515
WalkForwardLeft2HandedMelee_RM: 2525-2565
WalkBackwardsRight2HandedMelee_RM: 2575-2615
WalkLeft2HandedMelee_RM: 2625-2665
WalkRight2HandedMelee_RM: 2675-2715

RunForward2HandedMelee: 2725-2741
RunBackwards2HandedMelee: 2755-2771
RunRight2HandedMelee: 2785-2802
RunLeft2HandedMelee: 2815-2832
RunForwardLeft2HandedMelee: 2845-2862
RunBackwardsRight2HandedMelee: 2875-2892
RunForwardRight2HandedMelee: 2905-2922
RunBackwardsLeft2HandedMelee: 2935-2951
RunForward2HandedMelee_RM: 2965-2981
RunBackwards2HandedMelee_RM: 2995-3011
RunRight2HandedMelee_RM: 3025-3042
RunLeft2HandedMelee_RM: 3055-3072
RunForwardLeft2HandedMelee_RM: 3085-3102
RunBackwardsRight2HandedMelee_RM: 3115-3132
RunForwardRight2HandedMelee_RM: 3145-3162
RunBackwardsLeft2HandedMelee_RM: 3175-3191

CrouchIdle2HandedMelee: 3200-3285
CrouchIdleLookAround2HandedMelee: 3295-3580

CrouchForward2HandedMelee: 3590-3640
